Home,Away,ScoreHome,ScoreAway,Score,0x0,0x1,0x2,0x3,1x0,1x1,1x2,1x3,2x0,2x1,2x2,2x3,3x0,3x1,3x2,3x3,AOAW,AOD,AOHW
Reims,Lorient,,,,4.66,4.31,1.99,0.61,9.97,9.23,4.27,1.32,10.68,9.88,4.57,1.41,7.62,7.05,3.26,1.01,1.25,0.14,16.76
Lens,Nantes,,,,4.88,4.21,1.81,0.52,10.54,9.08,3.91,1.12,11.36,9.80,4.22,1.21,8.17,7.04,3.04,0.87,0.99,0.11,17.09
Bordeaux,Rodez,,,,6.73,6.06,2.73,0.82,12.10,10.90,4.91,1.47,10.88,9.80,4.41,1.32,6.52,5.87,2.64,0.79,1.22,0.09,10.73
Amiens,Laval,,,,18.34,14.67,5.87,1.57,16.43,13.15,5.26,1.40,7.36,5.89,2.36,0.63,2.20,1.76,0.70,0.19,0.90,0.01,1.32
PAU,Grenoble,,,,16.50,17.46,9.23,3.26,12.28,12.98,6.87,2.42,4.56,4.83,2.55,0.90,1.13,1.20,0.63,0.22,2.26,0.01,0.69
Bastia,Guingamp,,,,17.43,16.30,7.62,2.38,14.15,13.23,6.19,1.93,5.74,5.37,2.51,0.78,1.55,1.45,0.68,0.21,1.51,0.01,0.94
Auxerre,Dunkerque,,,,3.66,2.87,1.12,0.29,9.25,7.24,2.83,0.74,11.67,9.13,3.58,0.93,9.82,7.68,3.01,0.78,0.65,0.11,24.62
Valenciennes,Caen,,,,16.64,16.64,8.32,2.77,13.20,13.20,6.60,2.20,5.24,5.24,2.62,0.87,1.38,1.38,0.69,0.23,1.88,0.01,0.87
Paris FC,Estac Troyes,,,,6.77,7.62,4.29,1.61,10.60,11.94,6.72,2.52,8.31,9.36,5.27,1.98,4.34,4.89,2.75,1.03,2.60,0.12,7.28
Concarneau,Ajaccio,,,,19.45,17.10,7.52,2.20,14.74,12.96,5.70,1.67,5.59,4.91,2.16,0.63,1.41,1.24,0.55,0.16,1.24,0.01,0.75
Quevilly,Annecy,,,,12.06,11.16,5.16,1.59,14.35,13.28,6.15,1.90,8.54,7.90,3.66,1.13,3.39,3.13,1.45,0.45,1.43,0.03,3.25
Palmeiras,Bahia,,,,7.30,6.45,2.85,0.84,12.65,11.19,4.95,1.46,10.96,9.69,4.29,1.26,6.33,5.60,2.48,0.73,1.16,0.07,9.73
America Mineiro,Gremio,,,,3.59,7.02,6.86,4.47,4.92,9.63,9.41,6.14,3.38,6.60,6.46,4.21,1.54,3.02,2.95,1.92,13.01,0.36,4.50
Atletico-MG,Fluminense,,,,9.02,8.65,4.14,1.32,13.06,12.51,6.00,1.92,9.45,9.05,4.34,1.39,4.56,4.37,2.09,0.67,1.57,0.06,5.84
Chapecoense-sc,Tombense,,,,22.52,13.60,4.11,0.83,19.97,12.06,3.64,0.73,8.85,5.35,1.62,0.33,2.62,1.58,0.48,0.10,0.34,0.01,1.28
Criciuma,Sampaio Correa,,,,25.39,7.79,1.19,0.12,27.02,8.29,1.27,0.13,14.38,4.41,0.68,0.07,5.10,1.56,0.24,0.02,0.03,0.01,2.32
Ituano,Mirassol,,,,12.34,13.64,7.54,2.78,12.17,13.46,7.44,2.74,6.01,6.64,3.67,1.35,1.98,2.18,1.21,0.45,2.58,0.03,1.78
Vila Nova,Atletico Goianiense,,,,17.43,11.34,3.69,0.80,19.11,12.43,4.04,0.88,10.48,6.82,2.22,0.48,3.83,2.49,0.81,0.18,0.44,0.01,2.54
Portimonense,Estoril,,,,9.45,10.51,5.84,2.16,11.79,13.11,7.28,2.70,7.36,8.17,4.54,1.68,3.06,3.40,1.89,0.70,2.57,0.06,3.72
Guimaraes,Chaves,,,,5.47,4.60,1.93,0.54,11.29,9.50,3.99,1.12,11.66,9.81,4.12,1.16,8.03,6.75,2.84,0.80,0.93,0.09,15.37
Benfica,Casa Pia,,,,2.92,1.03,0.18,0.02,9.28,3.27,0.58,0.07,14.76,5.21,0.92,0.11,15.66,5.53,0.98,0.11,0.03,0.01,39.29
GIL Vicente,SC Braga,,,,2.97,6.41,6.92,4.97,4.04,8.71,9.40,6.76,2.74,5.92,6.38,4.59,1.24,2.68,2.89,2.08,16.65,0.43,4.22
Heerenveen,Heracles,,,,4.09,5.81,4.13,1.95,7.26,10.32,7.33,3.47,6.45,9.16,6.51,3.08,3.82,5.42,3.85,1.82,5.14,0.32,10.05
Almere City FC,GO Ahead Eagles,,,,6.75,9.00,6.00,2.67,9.19,12.26,8.18,3.64,6.26,8.35,5.57,2.48,2.84,3.79,2.53,1.12,4.47,0.14,4.77
Sparta Rotterdam,Waalwijk,,,,5.14,5.71,3.17,1.17,9.54,10.60,5.89,2.18,8.86,9.85,5.47,2.03,5.49,6.10,3.39,1.25,2.39,0.18,11.59
Fortuna Sittard,Utrecht,,,,5.71,7.86,5.41,2.48,8.49,11.68,8.04,3.69,6.31,8.68,5.98,2.74,3.13,4.30,2.96,1.36,4.85,0.19,6.14
IF Brommapojkarna,Djurgardens IF,,,,9.70,12.56,8.13,3.51,10.07,13.04,8.44,3.64,5.23,6.77,4.38,1.89,1.81,2.34,1.52,0.65,4.19,0.06,2.07
Varbergs BoIS FC,Degerfors IF,,,,10.16,12.29,7.44,3.00,10.94,13.24,8.01,3.23,5.89,7.13,4.31,1.74,2.11,2.56,1.55,0.62,3.40,0.05,2.34
gefle IF,Landskrona BoIS,,,,4.67,6.85,5.03,2.46,7.46,10.94,8.03,3.93,5.95,8.74,6.41,3.13,3.17,4.65,3.41,1.67,5.78,0.27,7.47
AFC Eskilstuna,Jonkopings Sodra,,,,8.56,9.25,5.00,1.80,11.79,12.74,6.89,2.48,8.12,8.78,4.74,1.71,3.73,4.03,2.18,0.78,2.33,0.08,5.03
trelleborgs FF,Helsingborg,,,,6.27,9.96,7.92,4.19,7.40,11.76,9.34,4.95,4.37,6.94,5.52,2.92,1.72,2.73,2.17,1.15,7.55,0.15,3.00
Ostersunds FK,Orebro SK,,,,2.73,3.41,2.12,0.88,6.43,8.01,5.00,2.08,7.56,9.43,5.88,2.45,5.93,7.40,4.61,1.92,3.12,0.40,20.64
FC Copenhagen,Hvidovre,,,,1.78,0.66,0.12,0.02,6.51,2.42,0.45,0.06,11.91,4.43,0.82,0.10,14.51,5.39,1.00,0.12,0.03,0.01,49.51
Kolding IF,Aalborg,,,,4.69,8.71,8.09,5.01,5.64,10.47,9.73,6.02,3.39,6.30,5.85,3.62,1.36,2.52,2.34,1.45,11.52,0.22,3.06
FC Helsingor,FC Fredericia,,,,3.89,7.57,7.36,4.78,5.06,9.85,9.58,6.21,3.29,6.40,6.23,4.04,1.43,2.78,2.70,1.75,12.92,0.31,3.84
Haugesund,Aalesund,,,,6.38,4.67,1.71,0.42,12.89,9.44,3.45,0.84,13.02,9.53,3.49,0.85,8.76,6.41,2.35,0.57,0.58,0.06,14.58
Mazatlán,Club Queretaro,,,,6.90,8.06,4.71,1.83,10.39,12.14,7.09,2.76,7.82,9.13,5.33,2.08,3.92,4.58,2.68,1.04,2.93,0.12,6.47
Cruz Azul,Leon,,,,7.64,10.30,6.94,3.12,9.34,12.60,8.50,3.82,5.72,7.71,5.20,2.34,2.33,3.15,2.12,0.95,4.67,0.11,3.45
Pachuca,Puebla,,,,3.81,3.97,2.07,0.72,8.49,8.83,4.60,1.59,9.45,9.83,5.12,1.77,7.01,7.29,3.80,1.32,1.81,0.21,18.31
Guadalajara Chivas,Tigres UANL,,,,14.64,13.66,6.38,1.98,14.47,13.50,6.30,1.96,7.15,6.67,3.11,0.97,2.35,2.20,1.03,0.32,1.49,0.02,1.80
Consadole Sapporo,Yokohama FC,,,,3.27,3.26,1.63,0.54,7.92,7.91,3.94,1.31,9.60,9.57,4.78,1.59,7.75,7.73,3.86,1.28,1.51,0.21,22.33
Kashima,Urawa,,,,20.13,15.89,6.27,1.65,16.37,12.93,5.10,1.34,6.66,5.26,2.08,0.55,1.81,1.43,0.56,0.15,0.86,0.01,0.95
Shonan Bellmare,Vissel Kobe,,,,2.36,7.18,10.90,11.03,1.67,5.08,7.72,7.81,0.59,1.80,2.73,2.77,0.14,0.42,0.65,0.65,35.96,0.10,0.40
Kyoto Sanga,Albirex Niigata,,,,16.36,14.71,6.62,1.98,14.90,13.40,6.03,1.81,6.79,6.11,2.75,0.82,2.06,1.85,0.83,0.25,1.33,0.01,1.39
Cerezo Osaka,Gamba Osaka,,,,3.95,3.58,1.62,0.49,9.18,8.32,3.78,1.14,10.67,9.68,4.39,1.33,8.27,7.50,3.40,1.03,1.13,0.15,20.40
Avispa Fukuoka,Yokohama F. Marinos,,,,11.94,12.91,6.98,2.51,12.47,13.48,7.28,2.62,6.51,7.04,3.80,1.37,2.27,2.45,1.32,0.48,2.39,0.04,2.14
FC Tokyo,Sanfrecce Hiroshima,,,,9.29,9.29,4.65,1.55,12.78,12.79,6.39,2.13,8.80,8.80,4.40,1.47,4.03,4.04,2.02,0.67,1.82,0.06,5.03
Shimizu S-pulse,Roasso Kumamoto,,,,9.86,7.63,2.95,0.76,15.21,11.77,4.55,1.17,11.74,9.08,3.51,0.91,6.04,4.67,1.81,0.47,0.76,0.04,7.08
Vegalta Sendai,Renofa Yamaguchi,,,,15.90,10.01,3.15,0.66,19.23,12.10,3.81,0.80,11.63,7.32,2.30,0.48,4.69,2.95,0.93,0.19,0.38,0.01,3.45
Jubilo Iwata,Tokyo Verdy,,,,6.83,12.01,10.55,6.18,6.32,11.12,9.77,5.73,2.93,5.15,4.52,2.65,0.90,1.59,1.40,0.82,10.09,0.09,1.35
Fujieda MYFC,Mito Hollyhock,,,,7.38,9.63,6.28,2.73,9.61,12.53,8.18,3.56,6.25,8.16,5.32,2.31,2.71,3.54,2.31,1.00,4.20,0.11,4.17
V-varen Nagasaki,Tokushima Vortis,,,,3.62,4.55,2.87,1.20,7.45,9.38,5.91,2.48,7.68,9.67,6.08,2.55,5.27,6.64,4.18,1.75,3.41,0.32,14.98
Jeonbuk Motors,Pohang Steelers,,,,13.17,12.01,5.48,1.67,14.68,13.40,6.11,1.86,8.19,7.47,3.41,1.04,3.04,2.78,1.27,0.39,1.37,0.03,2.66
Gangwon FC,Jeju United FC,,,,9.61,13.24,9.12,4.19,9.27,12.77,8.80,4.04,4.47,6.16,4.24,1.95,1.44,1.98,1.36,0.63,5.05,0.05,1.62
Gwangju FC,Incheon United,,,,13.03,8.12,2.53,0.53,18.43,11.49,3.58,0.74,13.04,8.13,2.53,0.53,6.15,3.83,1.19,0.25,0.36,0.01,5.53
Gyeongnam FC,Ansan Greeners,,,,3.97,5.13,3.32,1.43,7.68,9.92,6.42,2.76,7.42,9.59,6.20,2.67,4.78,6.18,4.00,1.72,3.78,0.30,12.71
Asan Mugunghwa,Cheonan City,,,,6.08,5.71,2.68,0.84,11.31,10.63,4.99,1.56,10.53,9.89,4.64,1.45,6.53,6.13,2.88,0.90,1.39,0.11,11.74
FC Anyang,Seoul E-Land FC,,,,11.19,9.43,3.97,1.12,15.07,12.71,5.35,1.50,10.16,8.56,3.61,1.01,4.56,3.85,1.62,0.46,1.04,0.03,4.76
Wellington Phoenix,Perth Glory,,,,2.55,4.43,3.84,2.22,4.93,8.56,7.42,4.29,4.77,8.28,7.18,4.15,3.08,5.34,4.63,2.68,8.85,0.64,12.17
Western Sydney Wanderers,Western United,,,,2.51,3.87,2.98,1.53,5.38,8.29,6.39,3.29,5.76,8.89,6.85,3.52,4.12,6.35,4.89,2.52,6.13,0.59,16.13
FK Liepaja,Tukums,,,,2.36,3.92,3.26,1.81,4.92,8.18,6.79,3.76,5.13,8.52,7.08,3.92,3.56,5.92,4.92,2.72,7.66,0.68,14.86
FS Jelgava,Auda,,,,12.03,14.76,9.05,3.70,10.73,13.15,8.06,3.30,4.78,5.86,3.59,1.47,1.42,1.74,1.07,0.44,3.57,0.03,1.26
Kolos Kovalivka,Dynamo Kyiv,,,,8.15,16.28,16.26,10.83,4.15,8.29,8.28,5.52,1.06,2.11,2.11,1.40,0.18,0.36,0.36,0.24,14.22,0.02,0.16
Warta Poznań,Piast Gliwice,,,,20.53,20.53,10.26,3.42,11.98,11.98,5.99,2.00,3.49,3.49,1.75,0.58,0.68,0.68,0.34,0.11,1.89,0.01,0.30
Pogon Szczecin,Jagiellonia,,,,3.32,4.41,2.93,1.30,6.89,9.16,6.09,2.70,7.15,9.51,6.32,2.80,4.95,6.58,4.38,1.94,4.01,0.37,15.19
Cracovia Krakow,Lech Poznan,,,,10.99,13.19,7.91,3.17,11.08,13.30,7.98,3.19,5.58,6.70,4.02,1.61,1.88,2.25,1.35,0.54,3.32,0.04,1.89
Ruch Chorzów,Slask Wroclaw,,,,15.34,15.34,7.67,2.56,13.42,13.42,6.71,2.24,5.87,5.87,2.94,0.98,1.71,1.71,0.86,0.29,1.88,0.02,1.21
Kecskeméti TE,Zalaegerszegi TE,,,,5.58,6.45,3.73,1.44,9.65,11.16,6.45,2.49,8.35,9.65,5.58,2.15,4.81,5.57,3.22,1.24,2.76,0.17,9.55
Videoton FC,Diosgyori VTK,,,,5.27,6.81,4.39,1.89,8.71,11.24,7.25,3.12,7.19,9.29,5.99,2.58,3.96,5.11,3.30,1.42,3.92,0.21,8.34
Puskas Academy,Debreceni VSC,,,,5.08,6.53,4.20,1.80,8.61,11.07,7.11,3.04,7.30,9.38,6.02,2.58,4.12,5.29,3.40,1.46,3.85,0.22,8.95
Oţelul,AFC Hermannstadt,,,,19.99,15.26,5.83,1.48,16.92,12.92,4.93,1.26,7.16,5.47,2.09,0.53,2.02,1.54,0.59,0.15,0.77,0.01,1.09
Petrolul Ploiesti,FCSB,,,,10.82,15.58,11.22,5.38,8.48,12.21,8.79,4.22,3.32,4.79,3.45,1.65,0.87,1.25,0.90,0.43,5.80,0.03,0.80
Hradec Králové,Teplice,,,,15.94,8.76,2.41,0.44,20.51,11.27,3.10,0.57,13.19,7.25,1.99,0.37,5.66,3.11,0.85,0.16,0.24,0.01,4.17
České Budějovice,Pardubice,,,,4.59,5.88,3.77,1.61,8.25,10.59,6.79,2.90,7.42,9.52,6.11,2.61,4.45,5.71,3.66,1.57,3.77,0.25,10.53
Sigma Olomouc,Zlin,,,,4.07,3.29,1.33,0.36,9.73,7.88,3.19,0.86,11.64,9.42,3.81,1.03,9.29,7.52,3.04,0.82,0.76,0.11,21.84
Slovácko,Slovan Liberec,,,,5.60,5.83,3.04,1.05,10.31,10.74,5.59,1.94,9.49,9.88,5.15,1.79,5.82,6.06,3.16,1.10,1.95,0.14,11.36
Baník Ostrava,FK Jablonec,,,,4.67,4.28,1.96,0.60,10.03,9.19,4.21,1.29,10.77,9.87,4.52,1.38,7.71,7.06,3.24,0.99,1.21,0.13,16.88
Alanyaspor,Sivasspor,,,,5.72,7.59,5.04,2.23,8.78,11.65,7.73,3.42,6.74,8.93,5.93,2.62,3.44,4.57,3.03,1.34,4.32,0.19,6.75
Adana Demirspor,Konyaspor,,,,3.07,3.34,1.81,0.66,7.36,8.00,4.35,1.58,8.82,9.58,5.21,1.89,7.04,7.65,4.16,1.51,2.00,0.27,21.71
Rizespor,Galatasaray,,,,2.95,7.55,9.65,8.23,2.85,7.29,9.32,7.94,1.37,3.52,4.50,3.83,0.44,1.13,1.45,1.23,25.22,0.21,1.31
Rudes,NK Varazdin,,,,8.45,12.10,8.66,4.13,8.78,12.57,9.00,4.30,4.56,6.53,4.68,2.23,1.58,2.26,1.62,0.77,5.64,0.08,2.04
NK Osijek,Istra 1961,,,,4.93,4.07,1.68,0.46,10.78,8.89,3.66,1.01,11.77,9.71,4.00,1.10,8.57,7.07,2.91,0.80,0.84,0.10,17.65
KV Mechelen,Cercle Brugge,,,,4.05,6.69,5.53,3.04,6.30,10.40,8.59,4.73,4.89,8.08,6.68,3.68,2.53,4.19,3.46,1.90,8.14,0.34,6.77
AS Eupen,Charleroi,,,,3.64,6.61,6.01,3.64,5.44,9.89,8.99,5.45,4.07,7.40,6.73,4.07,2.03,3.69,3.36,2.03,10.61,0.39,5.94
Anderlecht,OH Leuven,,,,2.94,2.91,1.44,0.47,7.47,7.38,3.65,1.20,9.48,9.36,4.63,1.52,8.01,7.92,3.91,1.29,1.42,0.22,24.76
Hibernian,Celtic,,,,2.47,6.76,9.25,8.43,2.39,6.53,8.92,8.13,1.15,3.15,4.31,3.93,0.37,1.01,1.39,1.26,29.05,0.23,1.25
Livingston,Dundee,,,,17.03,14.22,5.94,1.65,15.93,13.30,5.55,1.55,7.45,6.22,2.60,0.72,2.32,1.94,0.81,0.23,1.03,0.01,1.51
Motherwell,Ross County,,,,6.45,7.36,4.20,1.60,10.32,11.78,6.72,2.56,8.26,9.42,5.37,2.04,4.40,5.02,2.87,1.09,2.70,0.13,7.71
ST Mirren,ST Johnstone,,,,13.35,6.12,1.40,0.21,20.76,9.51,2.18,0.33,16.15,7.40,1.70,0.26,8.37,3.84,0.88,0.13,0.12,0.01,7.27
Dunajska Streda,Zemplín Michalovce,,,,4.72,1.82,0.35,0.05,12.59,4.85,0.94,0.12,16.79,6.47,1.25,0.16,14.94,5.76,1.11,0.14,0.05,0.01,27.88
Zlaté Moravce,Skalica,,,,16.59,12.77,4.92,1.26,17.03,13.11,5.05,1.30,8.74,6.73,2.59,0.67,2.99,2.30,0.89,0.23,0.78,0.01,2.05
Ružomberok,Žilina,,,,5.29,7.54,5.37,2.55,8.01,11.41,8.13,3.86,6.06,8.64,6.16,2.93,3.06,4.36,3.11,1.48,5.36,0.22,6.45
Volos NFC,Kifisia,,,,16.56,12.34,4.60,1.14,17.44,12.99,4.84,1.20,9.18,6.84,2.55,0.63,3.22,2.40,0.89,0.22,0.70,0.01,2.23
Atromitos,Panetolikos,,,,15.31,7.67,1.92,0.32,21.06,10.55,2.64,0.44,14.49,7.26,1.82,0.30,6.64,3.33,0.83,0.14,0.17,0.01,5.10
Red Bull Salzburg,SCR Altach,,,,4.62,1.78,0.34,0.04,12.42,4.79,0.92,0.12,16.71,6.44,1.24,0.16,14.98,5.77,1.11,0.14,0.05,0.01,28.33
Austria Klagenfurt,WSG Wattens,,,,4.30,4.27,2.13,0.70,9.25,9.20,4.57,1.52,9.96,9.90,4.92,1.63,7.14,7.11,3.53,1.17,1.59,0.17,16.93
FC BW Linz,Wolfsberger AC,,,,6.51,8.77,5.91,2.65,9.01,12.14,8.18,3.67,6.24,8.41,5.66,2.54,2.88,3.88,2.62,1.17,4.60,0.15,5.01
Abha,Al Shabab,,,,3.79,8.34,9.18,6.74,4.06,8.93,9.84,7.22,2.17,4.78,5.27,3.87,0.78,1.71,1.88,1.38,17.83,0.22,2.00
Al-Fayha,Al-Nassr,,,,0.46,1.91,3.95,5.44,0.58,2.38,4.92,6.77,0.36,1.48,3.06,4.21,0.15,0.62,1.27,1.75,57.89,0.70,1.75
Al Wehda Club,Al-Ettifaq,,,,5.07,7.41,5.42,2.64,7.71,11.27,8.23,4.01,5.86,8.56,6.26,3.05,2.97,4.34,3.17,1.54,5.76,0.23,6.49
Maribor,Rogaška,,,,3.25,2.25,0.78,0.18,8.88,6.16,2.14,0.49,12.13,8.42,2.92,0.68,11.05,7.67,2.66,0.62,0.41,0.08,29.22
FC ST. Gallen,Grasshoppers,,,,2.60,2.75,1.45,0.51,6.74,7.13,3.77,1.33,8.74,9.24,4.88,1.72,7.55,7.98,4.22,1.49,1.75,0.28,25.85
Yverdon Sport,FC Winterthur,,,,5.47,8.73,6.97,3.71,7.16,11.43,9.13,4.86,4.69,7.49,5.98,3.18,2.05,3.27,2.61,1.39,7.57,0.20,4.13
FC Zurich,Stade Lausanne-Ouchy,,,,3.31,3.06,1.42,0.44,8.22,7.60,3.52,1.08,10.20,9.44,4.37,1.35,8.45,7.81,3.61,1.11,1.16,0.18,23.67
Sligo Rovers,Drogheda United,,,,6.43,8.22,5.25,2.24,9.43,12.05,7.70,3.28,6.91,8.83,5.64,2.40,3.38,4.32,2.76,1.17,3.88,0.15,5.95
Independiente del Valle,Deportivo Cuenca,,,,7.21,3.89,1.05,0.19,15.07,8.13,2.19,0.39,15.75,8.50,2.29,0.41,10.98,5.92,1.60,0.29,0.20,0.02,15.93
Emelec,Universidad Catolica,,,,16.62,14.56,6.38,1.86,15.26,13.37,5.86,1.71,7.01,6.14,2.69,0.79,2.14,1.88,0.82,0.24,1.22,0.01,1.42
Deportivo Municipal,Academia Cantolao,,,,14.05,8.21,2.40,0.47,19.36,11.32,3.31,0.64,13.34,7.80,2.28,0.44,6.13,3.58,1.05,0.20,0.29,0.01,5.12
Sport Boys,Cienciano,,,,6.67,10.12,7.68,3.89,7.94,12.04,9.14,4.62,4.72,7.17,5.44,2.75,1.87,2.84,2.16,1.09,6.62,0.13,3.11
Cesar Vallejo,Cusco,,,,8.07,5.98,2.21,0.55,14.34,10.62,3.93,0.97,12.73,9.43,3.49,0.86,7.54,5.58,2.07,0.51,0.63,0.04,10.44
Philadelphia Union,New England Revolution,,,,5.43,4.80,2.12,0.62,11.02,9.74,4.30,1.27,11.18,9.88,4.37,1.29,7.57,6.69,2.95,0.87,1.10,0.10,14.70
Los Angeles FC,Vancouver Whitecaps,,,,3.91,4.31,2.37,0.87,8.37,9.22,5.07,1.86,8.96,9.86,5.43,1.99,6.39,7.04,3.87,1.42,2.20,0.23,16.62
